"File","Path","Line","Match","Snippet"
"_snapshot.writer.page.tsx","C:\Users\81905\shopwriter-new\_snapshot.writer.page.tsx","637","secondary","variant=""secondary"""
"_snapshot.writer.page.tsx","C:\Users\81905\shopwriter-new\_snapshot.writer.page.tsx","684","ghost","variant=""ghost"""
"_snapshot.writer.page.tsx","C:\Users\81905\shopwriter-new\_snapshot.writer.page.tsx","695","secondary","variant=""secondary"""
"_snapshot.writer.page.tsx","C:\Users\81905\shopwriter-new\_snapshot.writer.page.tsx","765","outline","variant=""outline"""
"_tmp.writer.page.tsx","C:\Users\81905\shopwriter-new\_tmp.writer.page.tsx","637","secondary","variant=""secondary"""
"_tmp.writer.page.tsx","C:\Users\81905\shopwriter-new\_tmp.writer.page.tsx","684","ghost","variant=""ghost"""
"_tmp.writer.page.tsx","C:\Users\81905\shopwriter-new\_tmp.writer.page.tsx","695","secondary","variant=""secondary"""
"_tmp.writer.page.tsx","C:\Users\81905\shopwriter-new\_tmp.writer.page.tsx","765","outline","variant=""outline"""
"ClientPage.20251018-051923.tsx","C:\Users\81905\shopwriter-new\.backup-step8-3\ClientPage.20251018-051923.tsx","328","outline","<Button type=""button"" data-testid=""save-draft"" variant=""outline"" onClick={onManualSave}>"
"ClientPage.20251018-051923.tsx","C:\Users\81905\shopwriter-new\.backup-step8-3\ClientPage.20251018-051923.tsx","331","outline","<Button type=""button"" data-testid=""clear-draft"" variant=""outline"" onClick={onClear}>"
"ClientPage.20251018-051923.tsx","C:\Users\81905\shopwriter-new\.backup-step8-3\ClientPage.20251018-051923.tsx","341","default","<Button type=""button"" onClick={onGenerate} disabled={loading} variant=""default"">"
"ClientPage.20251018-051923.tsx","C:\Users\81905\shopwriter-new\.backup-step8-3\ClientPage.20251018-051923.tsx","353","outline","<Button type=""button"" onClick={onCopy} disabled={!output || loading} variant=""outline"" size=""sm"">"
"ClientPage.20251018-051923.tsx","C:\Users\81905\shopwriter-new\.backup-step8-3\ClientPage.20251018-051923.tsx","356","outline","<Button type=""button"" onClick={() => alert(""共有カード：別タスクで実装予定"")} variant=""outline"" size=""sm"">"
"page.backup-before-dialog-wrap.tsx","C:\Users\81905\shopwriter-new\app\(dashboard)\dashboard\templates\page.backup-before-dialog-wrap.tsx","203","secondary","{ver ? <Badge variant=""secondary"">API ver: {ver}</Badge> : null}"
"page.backup-before-dialog-wrap.tsx","C:\Users\81905\shopwriter-new\app\(dashboard)\dashboard\templates\page.backup-before-dialog-wrap.tsx","216","default","<Button variant=""default"" className=""rounded-2xl"">"
"page.backup-before-dialog-wrap.tsx","C:\Users\81905\shopwriter-new\app\(dashboard)\dashboard\templates\page.backup-before-dialog-wrap.tsx","276","outline","variant=""outline"""
"page.backup-before-dialog-wrap.tsx","C:\Users\81905\shopwriter-new\app\(dashboard)\dashboard\templates\page.backup-before-dialog-wrap.tsx","337","outline","<Button size=""sm"" variant=""outline"" disabled>"
"page.backup-before-dialog-wrap.tsx","C:\Users\81905\shopwriter-new\app\(dashboard)\dashboard\templates\page.backup-before-dialog-wrap.tsx","340","destructive","<Button size=""sm"" variant=""destructive"" disabled>"
"page.tsx","C:\Users\81905\shopwriter-new\app\(dashboard)\dashboard\templates\page.tsx","348","outline","<Button variant=""outline"" asChild>"
"page.tsx","C:\Users\81905\shopwriter-new\app\(dashboard)\dashboard\templates\page.tsx","383","outline","<Button variant=""outline"" size=""sm"" onClick={() => fetchList()}>"
"page.tsx","C:\Users\81905\shopwriter-new\app\(dashboard)\dashboard\templates\page.tsx","411","outline","<Button type=""button"" variant=""outline"">キャンセル</Button>"
"page.tsx","C:\Users\81905\shopwriter-new\app\(dashboard)\dashboard\templates\page.tsx","464","ghost","<Button variant=""ghost"" size=""icon"" className=""h-8 w-8"">"
"page.tsx","C:\Users\81905\shopwriter-new\app\(dashboard)\dashboard\templates\page.tsx","566","outline","<Button type=""button"" variant=""outline"">キャンセル</Button>"
"page.tsx","C:\Users\81905\shopwriter-new\app\(dashboard)\dashboard\templates\page.tsx","586","outline","<Button type=""button"" variant=""outline"">キャンセル</Button>"
"page.tsx","C:\Users\81905\shopwriter-new\app\(dashboard)\dashboard\templates\page.tsx","588","destructive","<Button variant=""destructive"" onClick={handleDelete} disabled={deleting}>"
"page.tsx","C:\Users\81905\shopwriter-new\app\debug\dialog\page.tsx","32","outline","<Button variant=""outline"">開く（Trigger）</Button>"
"page.tsx","C:\Users\81905\shopwriter-new\app\debug\dialog\page.tsx","47","outline","<Button variant=""outline"">閉じる</Button>"
"page.tsx","C:\Users\81905\shopwriter-new\app\debug\drafts-post\page.tsx","96","secondary","<Button type=""button"" variant=""secondary"" onClick={reset} disabled={loading}>"
"page.tsx","C:\Users\81905\shopwriter-new\app\dev\ui-tokens-demo\page.tsx","136","secondary","variant=""secondary"""
"layout.tsx","C:\Users\81905\shopwriter-new\app\layout.tsx","135","ghost","variant=""ghost"""
"page.tsx","C:\Users\81905\shopwriter-new\app\page.tsx","402","outline","<Button size=""lg"" variant=""outline"" className={btnOutline + "" h-10 md:h-11 px-5 md:px-6""}>"
"page.tsx","C:\Users\81905\shopwriter-new\app\page.tsx","505","outline","<Button size=""lg"" variant=""outline"" className={btnOutline + "" h-10 md:h-11 px-5 md:px-6""}>"
"page.tsx","C:\Users\81905\shopwriter-new\app\page.tsx","529","secondary","<Badge className=""rounded-full px-2.5 py-1 md:px-3"" variant=""secondary"" aria-label=""新着"">"
"page.tsx","C:\Users\81905\shopwriter-new\app\page.tsx","597","outline","<Button size=""lg"" variant=""outline"" className={btnOutline + "" h-10 md:h-11 px-5 md:px-6""}>"
"ClientPage.tsx","C:\Users\81905\shopwriter-new\app\writer\ClientPage.tsx","275","outline","<Button type=""button"" size=""sm"" variant=""outline"" onClick={manualShow}>"
"ClientPage.tsx","C:\Users\81905\shopwriter-new\app\writer\ClientPage.tsx","392","outline","<Button type=""button"" data-testid=""save-draft"" variant=""outline"" onClick={onManualSave}>"
"ClientPage.tsx","C:\Users\81905\shopwriter-new\app\writer\ClientPage.tsx","395","outline","<Button type=""button"" data-testid=""clear-draft"" variant=""outline"" onClick={onClear}>"
"ClientPage.tsx","C:\Users\81905\shopwriter-new\app\writer\ClientPage.tsx","405","default","<Button type=""button"" onClick={onGenerate} disabled={loading} variant=""default"">"
"ClientPage.tsx","C:\Users\81905\shopwriter-new\app\writer\ClientPage.tsx","409","outline","<Button type=""button"" variant=""outline"" onClick={manualShow}>"
"ClientPage.tsx","C:\Users\81905\shopwriter-new\app\writer\ClientPage.tsx","421","outline","<Button type=""button"" onClick={onCopy} disabled={!output || loading} variant=""outline"" size=""sm"">"
"ClientPage.tsx","C:\Users\81905\shopwriter-new\app\writer\ClientPage.tsx","424","outline","<Button type=""button"" onClick={() => alert(""共有カード：別タスクで実装予定"")} variant=""outline"" size=""sm"">"
"page.backup.tsx","C:\Users\81905\shopwriter-new\app\writer\page.backup.tsx","651","secondary","variant=""secondary"""
"page.backup.tsx","C:\Users\81905\shopwriter-new\app\writer\page.backup.tsx","698","ghost","variant=""ghost"""
"page.backup.tsx","C:\Users\81905\shopwriter-new\app\writer\page.backup.tsx","709","secondary","variant=""secondary"""
"page.backup.tsx","C:\Users\81905\shopwriter-new\app\writer\page.backup.tsx","779","outline","variant=""outline"""
"page.tsx","C:\Users\81905\shopwriter-new\app\writer\page.tsx","516","secondary","<Button type=""button"" variant=""secondary"" onClick={() => reset()} disabled={isLoading}>リセット</Button>"
"page.tsx","C:\Users\81905\shopwriter-new\app\writer\page.tsx","547","ghost","<Button type=""button"" variant=""ghost"" size=""sm"" className=""gap-2"" onClick={doCopy} disabled={!result || isLoading}>"
"page.tsx","C:\Users\81905\shopwriter-new\app\writer\page.tsx","551","secondary","<Button type=""button"" variant=""secondary"" size=""sm"" className=""gap-2"" onClick={doShare} disabled={!result || isLoading}>"
"page.tsx","C:\Users\81905\shopwriter-new\app\writer\page.tsx","580","outline","<Button type=""button"" variant=""outline"" size=""sm"" onClick={() => void handleSubmit(onSubmit)()} disabled={isLoading} className=""gap-2"" title=""現在の入力・トーンを使って別案を生成します"">"
"Header.tsx","C:\Users\81905\shopwriter-new\backup\2025-09-22_components\Header.tsx","26","secondary","<Button asChild variant=""secondary""><Link href=""/api/auth/signin"">繧ｵ繧､繝ｳ繧､繝ｳ</Link></Button>"
"ShareCard.tsx","C:\Users\81905\shopwriter-new\backup\2025-09-22_components\ShareCard.tsx","49","outline","return <Badge variant=""outline"">公開中</Badge>;"
"ShareCard.tsx","C:\Users\81905\shopwriter-new\backup\2025-09-22_components\ShareCard.tsx","51","secondary","return <Badge variant=""secondary"">アーカイブ</Badge>;"
"ShareCard.tsx","C:\Users\81905\shopwriter-new\backup\2025-09-22_components\ShareCard.tsx","63","card","variant = ""card"","
"ShareCard.tsx","C:\Users\81905\shopwriter-new\backup\2025-09-22_components\ShareCard.tsx","121","ghost","<Button size=""icon"" variant=""ghost"" onClick={handleCopy} aria-label=""共有URLをコピー"">"
"ShareCard.tsx","C:\Users\81905\shopwriter-new\backup\2025-09-22_components\ShareCard.tsx","124","ghost","<Button size=""icon"" variant=""ghost"" onClick={handleOpen} aria-label=""共有ページを開く"">"
"ShareCard.tsx","C:\Users\81905\shopwriter-new\backup\2025-09-22_components\ShareCard.tsx","130","ghost","<Button size=""icon"" variant=""ghost"" aria-label=""その他操作"">"
"ShareCard.tsx","C:\Users\81905\shopwriter-new\backup\2025-09-22_components\ShareCard.tsx","156","card","// variant = ""card"""
"page.tsx","C:\Users\81905\shopwriter-new\backup\2025-09-22_debug_final\sharecard\page.tsx","20","outline","<Button variant=""outline"" asChild><Link href=""/dashboard"">ダッシュボード</Link></Button>"
"sharecard.page.tsx","C:\Users\81905\shopwriter-new\backup\2025-09-22_debug\sharecard.page.tsx","20","outline","<Button variant=""outline"" asChild><Link href=""/dashboard"">ダッシュボード</Link></Button>"
"HelpDropdown.tsx","C:\Users\81905\shopwriter-new\components\global\HelpDropdown.tsx","33","ghost","variant=""ghost"""
"ShareCard.tsx","C:\Users\81905\shopwriter-new\src\components\share\ShareCard.tsx","61","secondary","<Button type=""button"" variant=""secondary"" onClick={onCopy}>"
